original_path,new_path,sha256
todos/TODO_v3_06_docs_and_interpretation_guidance.md,_local_archive/todos/TODO_v3_06_docs_and_interpretation_guidance.md,894efae0a6f06c10f89dedef34b2370c25ad4752ef99c4b6b9161643628b45c1
todos/abondend-in-review/TODO_07_final_report.md,_local_archive/todos/abondend-in-review/TODO_07_final_report.md,54625c4d1f293a35168afb4d1895e29a636a27b11f7b423fe7048e7b9092a340
todos/abondend-in-review/TODO_08_optional_extensions.md,_local_archive/todos/abondend-in-review/TODO_08_optional_extensions.md,6979fe4dcd0c12ce7db6c478714ef637035f0254b9f44fdaaa619e01965cad33
todos/done/TODO_00_scope.md,_local_archive/todos/done/TODO_00_scope.md,c6cfc30e03ddac1f124b4c9ea505933a81383d958f1a4da96fbc3d251fe66f8c
todos/done/TODO_01_runner_and_data.md,_local_archive/todos/done/TODO_01_runner_and_data.md,2cc77cd213e053bb685d146ca1b951c68600f23c6bdc21b83aea6fa4dfc968d8
todos/done/TODO_02_perturbations.md,_local_archive/todos/done/TODO_02_perturbations.md,b49a7eef0005827b3881c13268198200ee3c379ecdfa615bd3c8f9263d24f3fc
todos/done/TODO_03_baselines.md,_local_archive/todos/done/TODO_03_baselines.md,cefa8010e2ca55dd5038b61cee827fd09d0c7af6fe483d6a6f37e1ecd4b96bea
todos/done/TODO_04_integrate_pmp.md,_local_archive/todos/done/TODO_04_integrate_pmp.md,ebe62c6647d55f5442feaeff63ef8e956637166a5ea951b81dfe2451dfd8a7d2
todos/done/TODO_05_integrate_secgfd.md,_local_archive/todos/done/TODO_05_integrate_secgfd.md,fba41cdaa0f4523dbbf67fc1c6729f04b8d412d261de0dde4a18aa38fa64c964
todos/done/TODO_06_experiments_and_plots.md,_local_archive/todos/done/TODO_06_experiments_and_plots.md,9e4bfda7a16b4232c2543007cf115a5dc781852eaa7c6e8c32d07cae0dfefa23
todos/done/TODO_v2_01_resumability_and_deduplication.md,_local_archive/todos/done/TODO_v2_01_resumability_and_deduplication.md,d58acc5e3a6df27d9c5fe62c6663d46bc1c00df70efe7498b49bd2db6ba9d0db
todos/done/TODO_v2_02_seed_decoupling.md,_local_archive/todos/done/TODO_v2_02_seed_decoupling.md,6d7120316f8472e59f7dcea2bec7abbc1271576463bdc20be58dd2ca78188027
todos/done/TODO_v2_03_train_clean_eval_perturbed.md,_local_archive/todos/done/TODO_v2_03_train_clean_eval_perturbed.md,31b768876706477f366a4627ccaeeee56f54961d1467cd7f0235cf363e1e1527
todos/done/TODO_v2_04_secgfd_cost_reduction.md,_local_archive/todos/done/TODO_v2_04_secgfd_cost_reduction.md,708f4863e10a154b55244a631a953f10ae9f93204b0230818d43161a24180c04
todos/done/TODO_v2_05_pmp_sampling_config.md,_local_archive/todos/done/TODO_v2_05_pmp_sampling_config.md,80550fcb068a38a50ef573589b73281a2084eb848b34516d88ed2e63c5b4253b
todos/done/TODO_v2_06_operational_improvements.md,_local_archive/todos/done/TODO_v2_06_operational_improvements.md,47e309df9936afb5f305f07cff267efd9df5615ff90ce4cfa206deebeae35498
todos/done/TODO_v2_07_v2_config_files.md,_local_archive/todos/done/TODO_v2_07_v2_config_files.md,691ab3310982a6e85f4624e37dcdd41428e5aedf3d24bc1d0e80859d8e39e386
todos/done/TODO_v2_08_shared_code_consolidation.md,_local_archive/todos/done/TODO_v2_08_shared_code_consolidation.md,9dd32c40adfe1b051df2cd576367589650b0ed600c389558c07db92b7d9bae9d
todos/done/TODO_v2_09_reporting_and_disclosures.md,_local_archive/todos/done/TODO_v2_09_reporting_and_disclosures.md,4a2b7715b464659da656016bcf564460f4626fce3cccbc00a6a0d42b9bd91666
.pytest_cache/.gitignore,_local_archive/.pytest_cache/.gitignore,e7c6bb30148cf667606dcd63e7ca77acaa3cfb0c8303bf09e6419e1e1669dc6d
.pytest_cache/CACHEDIR.TAG,_local_archive/.pytest_cache/CACHEDIR.TAG,37dc88ef9a0abeddbe81053a6dd8fdfb13afb613045ea1eb4a5c815a74a3bde4
.pytest_cache/README.md,_local_archive/.pytest_cache/README.md,420e808d79a6c25d3cda0af33bc4782314a14949866682c68ce8149e89b66b70
.pytest_cache/v/cache/lastfailed,_local_archive/.pytest_cache/v/cache/lastfailed,9c857c41612faea9f0fa23f4383460cd9789c65206306bcdaaa6644f79ddafc9
.pytest_cache/v/cache/nodeids,_local_archive/.pytest_cache/v/cache/nodeids,17ae8422ab142a9cb3c4ff7d2df39ec7929e75cea96ffb6ef4474c99b2ce2093
.ruff_cache/.gitignore,_local_archive/.ruff_cache/.gitignore,9e3a60f1e6ec4ae60215c11d54b171392745ec25e9dded433d5bd921363af316
.ruff_cache/CACHEDIR.TAG,_local_archive/.ruff_cache/CACHEDIR.TAG,5953156d7e0c564a427251316eaf26f8870e6483ae2197f916b630e4f93e31ae
.ruff_cache/0.15.9/14994750259885905291,_local_archive/.ruff_cache/0.15.9/14994750259885905291,437b661a54ee8ba60d4b31ab0bdc604e2b582a2a0bb9453df93efef0c13c1a9d
.ruff_cache/0.15.9/1956458847702303626,_local_archive/.ruff_cache/0.15.9/1956458847702303626,a22da3ac49659576e4425eff9b8ee484ef99fc52fc3eec3a92cf7412a2368044
.ruff_cache/0.15.9/3500460539975927700,_local_archive/.ruff_cache/0.15.9/3500460539975927700,ff3411c5c81abc982ea357f7f4ee58c77c43ea39dd4f779a7e4aae2d39a7e582
.ruff_cache/0.15.9/4839413163206737143,_local_archive/.ruff_cache/0.15.9/4839413163206737143,88fc8f482f298428d72f32013a983b93719984ded682b9369b42fb9a00707cd6
.ruff_cache/0.15.9/5163962918363610535,_local_archive/.ruff_cache/0.15.9/5163962918363610535,87ef585ac52e1e64e12d37e23a9a86c5c3abe4a47a387f8c6e59756c92328c3f
.ruff_cache/0.15.9/7182894313782159247,_local_archive/.ruff_cache/0.15.9/7182894313782159247,e37055484f378ac29081fb54ac7c299c4687d1d51b5e5c80bad5a4106703b88f
.ruff_cache/0.15.9/744328259690593208,_local_archive/.ruff_cache/0.15.9/744328259690593208,2228f0d0a72d26d9d21b85a6e4e429be3d4513415c3bc0af80c1e8d4dcff3fc7
.ruff_cache/0.15.9/7830772999983889017,_local_archive/.ruff_cache/0.15.9/7830772999983889017,51ed954d1e6c58636d872f87080f1e8ea21bbb8a99105fbee2e2a1924d22b25f
.ruff_cache/0.15.9/8404524731333398596,_local_archive/.ruff_cache/0.15.9/8404524731333398596,d0c8bdf3322a05f2727b919c23afdd09fa8d080bb146efc1ceb4a6e72bef756e
__pycache__/build_final_kaggle_notebook.cpython-313.pyc,_local_archive/__pycache__/build_final_kaggle_notebook.cpython-313.pyc,864a4b8a7df39168c8c5a69205e36761745fe723d8948b44b62dba19a9796898
__pycache__/build_single_source_kaggle.cpython-313.pyc,_local_archive/__pycache__/build_single_source_kaggle.cpython-313.pyc,9417b30c0331b2fec8b88600c2dbeceba7b24b265e18ba80aaeb31cc8c426ac0
__pycache__/repair_kaggle_notebook.cpython-313.pyc,_local_archive/__pycache__/repair_kaggle_notebook.cpython-313.pyc,5e75101c59eef56f1baf423d9d30abb34abf2950c53b075e3321d7f089bc97d4
COLAB_T4_RESEARCH_RUN.ipynb,_local_archive/COLAB_T4_RESEARCH_RUN.ipynb,6575f73dcf9a7d4e3e5238235b8d72837a01a5d31935b6fbe049506281959d45
COLAB_T4_RUN_GUIDE.md,_local_archive/COLAB_T4_RUN_GUIDE.md,bda078c96379fe91a3c0c9cbff227bcdda43518e6a7c763aff568186013a12e0
gfd-robustness-v3-report-r5.zip,_local_archive/gfd-robustness-v3-report-r5.zip,5cd78caa7b373350aa3b736434afe125a1a4c4611b5442e974c82779ed1edbcf
gfd-robustness-v3-report-r6.zip,_local_archive/gfd-robustness-v3-report-r6.zip,62a4b1e6df161dfeb69b6e0fbad7e283cc318b5b2ffdc0bf73f23aac757c368b
gfd-robustness-v4-factorial-report-r1.zip,_local_archive/gfd-robustness-v4-factorial-report-r1.zip,da8c213b524d4d2b69b843e55ada68a34b98e4cf3ebacedbdbcfa1395e503bd8
KAGGLE_DUAL_T4_RESEARCH_RUN_with_outputs.ipynb,_local_archive/KAGGLE_DUAL_T4_RESEARCH_RUN_with_outputs.ipynb,9722cb7440c5f57d0f148df5c110bdc7d55bbf53f95b164e1ab0eb2ffbfb1efe
KAGGLE_DUAL_T4_RESEARCH_RUN_with_outputs_latest.ipynb,_local_archive/KAGGLE_DUAL_T4_RESEARCH_RUN_with_outputs_latest.ipynb,545bc34948fce09b944bacf6830ae5555714b923eed79f76ee851be427aec2ab
KAGGLE_DUAL_T4_RESEARCH_RUN_with_outputs_latest_v4_r1.ipynb,_local_archive/KAGGLE_DUAL_T4_RESEARCH_RUN_with_outputs_latest_v4_r1.ipynb,b4125884e9f3fb73a70a5766cde4cd620c60a8347b34696af9d8e09345c066aa
KAGGLE_DUAL_T4_RESEARCH_RUN_with_outputs_latest_v4_working.ipynb,_local_archive/KAGGLE_DUAL_T4_RESEARCH_RUN_with_outputs_latest_v4_working.ipynb,fb4c726d6924b69e0c81cf12ae89cee6aaaf319ab36cff8fee4b3a746b64c690
KAGGLE_DUAL_T4_RESEARCH_RUN_with_outputs_latest_working.ipynb,_local_archive/KAGGLE_DUAL_T4_RESEARCH_RUN_with_outputs_latest_working.ipynb,dbc164946f37bd31d6730dd6f4e94ba7abd214be985d6f80fa8fdabcdc0fd0e8
KAGGLE_ERROR_ROOT_CAUSE_REPORT.md,_local_archive/KAGGLE_ERROR_ROOT_CAUSE_REPORT.md,434c4ed7d283176a864bdc24437ce1531f3a1acad717af10b7fdb371a32bc4e8
KAGGLE_LATEST_RUN_ROOT_CAUSE_REPORT.md,_local_archive/KAGGLE_LATEST_RUN_ROOT_CAUSE_REPORT.md,30ad449dd0f7b6572bbae81b179d020271064eff04b801138551cd3168f8a3b4
KAGGLE_R3_CUDART_ROOT_CAUSE_REPORT.md,_local_archive/KAGGLE_R3_CUDART_ROOT_CAUSE_REPORT.md,305661250463294075cf3820cf08d842c6afa112085ea41576625d21281b3ac1
KAGGLE_R4_PMP_PATCH_ROOT_CAUSE_REPORT.md,_local_archive/KAGGLE_R4_PMP_PATCH_ROOT_CAUSE_REPORT.md,85bb3939b960fdcf26a5b634f0455daa92cd9668a06508fbf29c89eaae94baf9
~$aph_Fraud_Detection_Robustness_Academic_Report.docx,_local_archive/~$aph_Fraud_Detection_Robustness_Academic_Report.docx,f29a7edc97a89610512a2f5666aa956bdb26feb30b6d3f6d6b1285a058a98409
~WRL0374.tmp,_local_archive/~WRL0374.tmp,0cae7d1e7c0f36603f3cf00f123f2895a4bc17971c0c9bb8c87ab791b553c286
CV_PROJECT_BULLETS.md,_local_archive/CV_PROJECT_BULLETS.md,1369c0ff9c6de60b380a06af50054fa1b384b5a26eba78663ad52f52d5507f09
GFD_ROBUSTNESS_RESEARCH_IMPROVEMENTS.md,_local_archive/GFD_ROBUSTNESS_RESEARCH_IMPROVEMENTS.md,062c67e77c271e659a15245f99c25d4fc3be2bbe6ef51e9a8110312337e3613f
GFD_ROBUSTNESS_V3_R5_RESULTS_ANALYSIS.md,_local_archive/GFD_ROBUSTNESS_V3_R5_RESULTS_ANALYSIS.md,705b43c5554ae48d1d1b85ec7dcbdcd9cc19a2e73f794c703a959b44481477d3
GFD_ROBUSTNESS_V3_R6_RESULTS_ANALYSIS.md,_local_archive/GFD_ROBUSTNESS_V3_R6_RESULTS_ANALYSIS.md,e967bb97b07b9a43e4f06f048728541fad4a9183ad488e70ca019f062eef0133
PROJECT_FEASIBILITY_AND_BENCHMARK_REVIEW.md,_local_archive/PROJECT_FEASIBILITY_AND_BENCHMARK_REVIEW.md,f7ad768812da984426835eac3e122dccfe4a0c15874c0325abb090699cb85fb4
Presentation1.pptx,_local_archive/Presentation1.pptx,fd0ff81bb63acabd3a2d99cae35af7dfa6d8d531e05eba44187348ba0fe33507
Graph_Fraud_Detection_Robustness_Academic_Report.docx,_local_archive/Graph_Fraud_Detection_Robustness_Academic_Report.docx,9ff50789e3b4b965b752375f35fcd7ece2eb0831a8afbbcdb7a4ff06aad9f7ad
Graph_Fraud_Detection_Robustness_Academic_Report.pdf,_local_archive/Graph_Fraud_Detection_Robustness_Academic_Report.pdf,b9cfe84d9dc7744d668d0e46219fbbb63b176b3f4e3998ea27db968084d37d3b
docs/ADVERSARIAL_SIMULATION_ROADMAP.md,_local_archive/docs/ADVERSARIAL_SIMULATION_ROADMAP.md,cc6a6c3bbc89f19d9d9bdb999c08db19c147b1d70bd4826524fb7a2732a26396
docs/ITERATION_2_PLAN.md,_local_archive/docs/ITERATION_2_PLAN.md,3c749c103a42983cc3599d9f34d8e90a1225ae14f0cc40196f2023f727cc1583
docs/ITERATION_2_PLAN_EXPLAINED.md,_local_archive/docs/ITERATION_2_PLAN_EXPLAINED.md,78a28ad079819b55212ebc633fb965118aba2bcccb70a4e7612f778d9c84967a
docs/ITERATION_3_PLAN.md,_local_archive/docs/ITERATION_3_PLAN.md,1a6d2b74dbfb8ac8b44e06a8c13288af75aa0c1b150de6123eaae0c55c096048
docs/PROJECT_STATUS.md,_local_archive/docs/PROJECT_STATUS.md,413eb478f799d1825fb53a99cb676c67c075de536d662c8838f336bdc1b8fe0f
docs/Project_Status_gpt.md,_local_archive/docs/Project_Status_gpt.md,ad1087a30fba2781e8e5308fa766c96c0e9b9f2719e8bd319c7a643e4faafc36
docs/V2_SHIFT_RESULTS_ANALYSIS.md,_local_archive/docs/V2_SHIFT_RESULTS_ANALYSIS.md,209dd39d83b2938f5cf0cc243a8d55e3db2cb6b515ba8f981bfa3fe9c6abdb79
docs/V3_SHIFT_RESULTS_ANALYSIS.md,_local_archive/docs/V3_SHIFT_RESULTS_ANALYSIS.md,e6d3449685b7660494e226829c19f178a0129ca840b4a9e1993f1ed84dac4f10
"final-report/imgs/5,040 Evaluations_ Experimental Design.png","_local_archive/final-report/imgs/5,040 Evaluations_ Experimental Design.png",c521819b9dd81ea791782a19b59d5dbf1e5c4a9de4290d8dddf556c619a29023
final-report/imgs/Benchmark Lessons in Fraud Detection.png,_local_archive/final-report/imgs/Benchmark Lessons in Fraud Detection.png,3d36f40977d351013209dbd8023adad67f23bd89687167c12766b594842077fd
final-report/imgs/Feature Camouflage Hurts Every Architecture.png,_local_archive/final-report/imgs/Feature Camouflage Hurts Every Architecture.png,c2323f58461dbb986fcb82ee0a4d0d5e3d0901aed9a1375b4e11ec5c6663a92b
final-report/imgs/Five Controlled Graph Stress Families.png,_local_archive/final-report/imgs/Five Controlled Graph Stress Families.png,ef5602b9f60fc8477f3b077f08b58e452fc3041c5227977f7ab8dd92f30cfe4e
final-report/imgs/From Graph-Blind to Graph-Aware Models.png,_local_archive/final-report/imgs/From Graph-Blind to Graph-Aware Models.png,eea1da7c36d3c2cc13b197e00672383caa1a992872ee228a23f2dc3827f6a8c4
final-report/imgs/Graph Fraud Detection Under Camouflage.png,_local_archive/final-report/imgs/Graph Fraud Detection Under Camouflage.png,42fe1fc5b3cd0f393a14dab82b645525c443969f3372e64c91ea4ea5d3fc51f4
final-report/imgs/Graph Rewiring_ Edge Counts vs Impact.png,_local_archive/final-report/imgs/Graph Rewiring_ Edge Counts vs Impact.png,f9f9841fadd16704f4c4e8b9942a39d13d61a551285a1de906c188fc03d6cbd9
final-report/imgs/Graph Shift_ Fraud Network Robustness.png,_local_archive/final-report/imgs/Graph Shift_ Fraud Network Robustness.png,dfc31744fbb5d14bc99fa9a4c8da68863447080ad6c3db98937c9f272072a635
final-report/imgs/Graph-Based Fraud Detection_ Adaptation Versus Shift.png,_local_archive/final-report/imgs/Graph-Based Fraud Detection_ Adaptation Versus Shift.png,ed6f59f1514d0abdf691d472ce9cf06000d03f7ad1486356bca14edb9656b910
final-report/imgs/GraphSAGE Robustness and Seed Variability.png,_local_archive/final-report/imgs/GraphSAGE Robustness and Seed Variability.png,218206d7569403ec38efb4e8ca7670d5faeba257a595368ba753b836e39e6625
"final-report/imgs/My Benchmark_ Three Questions, One Network.png","_local_archive/final-report/imgs/My Benchmark_ Three Questions, One Network.png",5fe097b10c3e330f9af3aab9b7dc8e2c96051d9e46dbed78a5b27603997e4149
final-report/imgs/PMP Leads Clean YelpChi Results.png,_local_archive/final-report/imgs/PMP Leads Clean YelpChi Results.png,2faad8bb48e76257c760d9873e777500960537d097463de6a99c072073badc41
final-report/imgs/Training Protocols Change Graph Results.png,_local_archive/final-report/imgs/Training Protocols Change Graph Results.png,0b9d044540929a630445636ffbfa934866e8c91aacf97cbdaaee302d001f868d
final-report/imgs/When Graphs and Fraud Detectors Fail.png,_local_archive/final-report/imgs/When Graphs and Fraud Detectors Fail.png,92ff820465817b9b1eb6071c017d6ecf203dd8ceb3a91b2a3180a0d9cc1c73da
final-report/imgs/Who Is More Robust_ Graph Fraud Comparison.png,_local_archive/final-report/imgs/Who Is More Robust_ Graph Fraud Comparison.png,3dccab0fa3392a64d5070b9978a115a89b7d4bfebe893dd2d92865594e7b4f99
final-report/imgs/YelpChi Fraud Robustness Network Infographic.png,_local_archive/final-report/imgs/YelpChi Fraud Robustness Network Infographic.png,73ff20c209f3cbd4784ee5839f3673d3210a6c5fa92fc1466f9c7c014531acb4
final-report/logo-large-500x500_2.png,_local_archive/final-report/logo-large-500x500_2.png,03f0e8ea248f358dd67e950083a126ff8e85b45d2e66e9cb29b140d3a8b0bf41
final-report/Logo_FINKI_UKIM_EN/Logo_FINKI_UKIM_EN.eps,_local_archive/final-report/Logo_FINKI_UKIM_EN/Logo_FINKI_UKIM_EN.eps,3923f9d8759e853c9e6d8f98fc6254f3a8f51a8dae8aea8e84deb7e9750e012b
final-report/Logo_FINKI_UKIM_EN/Logo_FINKI_UKIM_EN.jpg,_local_archive/final-report/Logo_FINKI_UKIM_EN/Logo_FINKI_UKIM_EN.jpg,390aab14438c447f1efd9d26d7efa2343c3b22df1b1aae147dc0e4c14ebf5958
final-report/Logo_FINKI_UKIM_EN.zip,_local_archive/final-report/Logo_FINKI_UKIM_EN.zip,f4fe935d877483bbe60df90b410e88b702941030ef305b309ee3cc263939ac05
"final-report/slides-images/AP, ROC-AUC, and macro-F1 answer different questions.png","_local_archive/final-report/slides-images/AP, ROC-AUC, and macro-F1 answer different questions.png",6431e6ac51394303087fa07b0d8c478ba583f6f5dee3092e8413d938d37d85cb
"final-report/slides-images/Bounded conclusions, broader evidence ahead.png","_local_archive/final-report/slides-images/Bounded conclusions, broader evidence ahead.png",7668e39c125832353ae8a0d38e5dec0c8c12e74d98de5efbe229bdcb0284dfe7
final-report/slides-images/Bounded relation camouflage shows a modest effect.png,_local_archive/final-report/slides-images/Bounded relation camouflage shows a modest effect.png,92c3e6ad4908a4759c9c76bf7a6ed429e5852e6887bc9c898ffe8f24ad82fad9
"final-report/slides-images/Equal budgets, divergent label mixing.png","_local_archive/final-report/slides-images/Equal budgets, divergent label mixing.png",2043bc3a8641676fac3150cff65f7c125c11d4880b9c0a4e8de6ab56a99c8d87
final-report/slides-images/Evaluation counts and replication uncertainty.png,_local_archive/final-report/slides-images/Evaluation counts and replication uncertainty.png,9a4f5877400f4620de37937b814abc44eb0542378a472ad5512b40589d2ba908
final-report/slides-images/Feature camouflage harms every model.png,_local_archive/final-report/slides-images/Feature camouflage harms every model.png,aac1e8e76d811a6f610a7ee219f6506a98de243542824f71c9a8bd6bf5378c92
"final-report/slides-images/Five stress families, two label-access regimes.png","_local_archive/final-report/slides-images/Five stress families, two label-access regimes.png",6837f2c3773e38a476ec46b0a4c449ea290f049bd2c08861dc947506af36be1e
"final-report/slides-images/Four Models, Different Uses of Neighborhood Information.png","_local_archive/final-report/slides-images/Four Models, Different Uses of Neighborhood Information.png",e475ed7a71cbd2307a3e631a25ba5174b60e026291a1624a6f218e7f35977c6d
final-report/slides-images/Fraud_Detection_Robustness_Presentation.pptx,_local_archive/final-report/slides-images/Fraud_Detection_Robustness_Presentation.pptx,f67a45e188a3cd6799b7fc83e926d66822940393878b83bb9db9d1f3f9ac0fe9
final-report/slides-images/Implemented training recipes compared.png,_local_archive/final-report/slides-images/Implemented training recipes compared.png,769e6ce005bd184f219b0c25dd52452bb211ea88bccde3f2fa99f37f490831a1
final-report/slides-images/One seed reshapes model rankings.png,_local_archive/final-report/slides-images/One seed reshapes model rankings.png,b19f62b3529b7ccf6ab6439d317cf84973a24a3d057f7b01288a2a92ccbb40d9
final-report/slides-images/Oracle topology reverses SEC-GFD’s result.png,_local_archive/final-report/slides-images/Oracle topology reverses SEC-GFD’s result.png,2f7fe6766f3a5716c91266873573f32e6fa0294444e53df9274e720e8ae5a0d9
final-report/slides-images/PMP leads across changing conditions.png,_local_archive/final-report/slides-images/PMP leads across changing conditions.png,8b6f3269bc308acfd3b549eaccb410abc81bd3147b823debe46b416bfb0887ba
final-report/slides-images/PMP leads across clean allocations.png,_local_archive/final-report/slides-images/PMP leads across clean allocations.png,5925a557cc74bdeb80b730cc1e575488e9fa825adfb1789c1abc02c0c7b1ec93
final-report/slides-images/PMP Leads Across Three Stress Metrics.png,_local_archive/final-report/slides-images/PMP Leads Across Three Stress Metrics.png,40ec0d28b163105a0ff1050651362d6d5b92df3c168b992df63e5c20efce73f7
final-report/slides-images/PMP remains strongest after shift.png,_local_archive/final-report/slides-images/PMP remains strongest after shift.png,d7ac486f98923926b34579b46c8ae69ec657e4411186cdcfcaf38e491c987350
final-report/slides-images/Research context and evaluation foundations.png,_local_archive/final-report/slides-images/Research context and evaluation foundations.png,5e4a7e05f353c8cbfe69c31ff3c68f0620f94f4615d28375d671c84cb401e9ec
final-report/slides-images/Retained evidence for traceability and regeneration.png,_local_archive/final-report/slides-images/Retained evidence for traceability and regeneration.png,9f6873842ef72174bcaa69ab450168abee352771f7b5c571053d3cf0aacdd672
final-report/slides-images/Robust Graph Fraud Detection.png,_local_archive/final-report/slides-images/Robust Graph Fraud Detection.png,10a1824f8957a1335009f4f17b459ba25db8d56c2e434e2f700796bc5301c0f7
final-report/slides-images/Robustness Beyond the Score.png,_local_archive/final-report/slides-images/Robustness Beyond the Score.png,9e95c37503dddd9119557366168190054363c21f9eec2446d9c85bd9f2a3cc28
final-report/slides-images/Selective retraining gains across graph models.png,_local_archive/final-report/slides-images/Selective retraining gains across graph models.png,42d7679f0ee6527bac3740e04f46a50b6a0deffad84820d269bd0346d0c4ec18
final-report/slides-images/Severity operations across stress scenarios.png,_local_archive/final-report/slides-images/Severity operations across stress scenarios.png,543a5088ff39b101853ac75d1f1fd65f3403a20bbf6181a3c46416ca33831666
final-report/slides-images/Three Sources of Experimental Variation.png,_local_archive/final-report/slides-images/Three Sources of Experimental Variation.png,015980738400f470a9a82b403e4c0bfd60ca79a459bd6f049beb20e553028a33
final-report/slides-images/Traceable evidence chain for results.png,_local_archive/final-report/slides-images/Traceable evidence chain for results.png,60a65b9335dd005e8a3c39962929eacdaf021655bf21801cf27539d969fa2c25
"final-report/slides-images/Two training paths, one changed graph.png","_local_archive/final-report/slides-images/Two training paths, one changed graph.png",eb126a68d77de0db7726ede60c3f43941213046baaa543169e58e86d73de0f3b
final-report/slides-images/Useful and misleading neighborhood context.png,_local_archive/final-report/slides-images/Useful and misleading neighborhood context.png,b1ffc69c92af6157bb0957b047b18a613c19166280a72aff7d2633b50d26515a
final-report/slides-images/YelpChi reviews as a shared graph.png,_local_archive/final-report/slides-images/YelpChi reviews as a shared graph.png,d678f0773abece7ade5ecd6e26b9b5e4cde3d12b80a9ef47408521c57dae80b0
final-report/User Browser Interaction-2026-09-06-155901.png,_local_archive/final-report/User Browser Interaction-2026-09-06-155901.png,9ce7a22a4037db4ace596866181bebeb4a27c6e9d47ef2fd67f0908d9a6e4664
final-report/report/Fraud_Detection_Robustness_Presentation.pptx,final-report/Fraud_Detection_Robustness_Presentation.pptx,f67a45e188a3cd6799b7fc83e926d66822940393878b83bb9db9d1f3f9ac0fe9
final-report/report/Graph_Fraud_Detection_Robustness_Academic_Report.docx,final-report/Graph_Fraud_Detection_Robustness_Academic_Report.docx,9ff50789e3b4b965b752375f35fcd7ece2eb0831a8afbbcdb7a4ff06aad9f7ad
final-report/report/Graph_Fraud_Detection_Robustness_Academic_Report.pdf,final-report/Graph_Fraud_Detection_Robustness_Academic_Report.pdf,b9cfe84d9dc7744d668d0e46219fbbb63b176b3f4e3998ea27db968084d37d3b
ARCHITECTURE_OOP_DESIGN_PATTERNS.md,docs/ARCHITECTURE_OOP_DESIGN_PATTERNS.md,2de9dc6259df01f9782b32c8657c89d5f9ffe60cb663efccfc9b99617cbeb4e9
FINAL_PROJECT_GUIDE.md,docs/FINAL_PROJECT_GUIDE.md,4cd42c1822ff6b6c1c43b67e85260387dcc9775e955d1f6fea35ee89ca25f37b
LESSONS_LEARNED.md,docs/LESSONS_LEARNED.md,44c7d462d63fd9539559926dc10f9e9fc3a9902fabd95677b0b6d320b500bc92
Paper_Summary.md,docs/Paper_Summary.md,fc624caf85ccd2a31dba9651952ed0b6250d2447c68569f552de0bc262006d81
SCENARIO_IMPLEMENTATION_EXPLAINER.md,docs/SCENARIO_IMPLEMENTATION_EXPLAINER.md,c4ce799257936020d308cfd13dead9537aba1bba7133caf19f8ac00c7ea921b7
GFD_ROBUSTNESS_V4_R1_RESULTS_ANALYSIS.md,docs/GFD_ROBUSTNESS_V4_R1_RESULTS_ANALYSIS.md,917499d9c4fee3b347d9203f1e9a0d52edc8da5f1004865bc1484d198082233f
KAGGLE_DUAL_T4_RESEARCH_RUN_with_outputs_latest_v4_r1_multi_seeds.ipynb,notebooks/KAGGLE_DUAL_T4_RESEARCH_RUN_with_outputs_latest_v4_r1_multi_seeds.ipynb,4b8c98823835194b07108ffefbd67a2115230eb5304dbcb35b33e81194855d8f
runs/gfd_robustness_benchmark_v1/config.json,_local_archive/runs/gfd_robustness_benchmark_v1/config.json,50c31040f4066d1124929ba1b1562f5611f086460c3ee3970a2449f62ec26b11
runs/gfd_robustness_benchmark_v1/graph_variants.csv,_local_archive/runs/gfd_robustness_benchmark_v1/graph_variants.csv,768b640cfaa77f61af0de4224925fa1432b50c94fe27fb45e09c35afcca6ee78
runs/gfd_robustness_benchmark_v1/results.csv,_local_archive/runs/gfd_robustness_benchmark_v1/results.csv,00035fa69955fc1cb006bc306646a8b284c5dd50de27047ba1f80615da56aed9
runs/gfd_robustness_benchmark_v1/results_summary_pmp.csv,_local_archive/runs/gfd_robustness_benchmark_v1/results_summary_pmp.csv,bc34aa2100d0a44c50279d822d34300bcaf625838ed6e24cc596c86ace8b9516
runs/gfd_robustness_benchmark_v1/results_summary_secgfd.csv,_local_archive/runs/gfd_robustness_benchmark_v1/results_summary_secgfd.csv,b951eb284b0e9f50f538904fe08763ab10d878fc9d1f84973ecddd6fc63cea27
runs/gfd_robustness_benchmark_v2/config.json,_local_archive/runs/gfd_robustness_benchmark_v2/config.json,72b6d5c94bfde971fc772741ae830193e6572163bc404f26adc074e7281215b0
runs/gfd_robustness_benchmark_v2/graph_variants.csv,_local_archive/runs/gfd_robustness_benchmark_v2/graph_variants.csv,ee697a891d43dff7869f6c417c9c0249295e92601b890bc03ef9000b40d0561c
runs/gfd_robustness_benchmark_v2/results.csv,_local_archive/runs/gfd_robustness_benchmark_v2/results.csv,a7eb13a495de697da5b09b53bfd54bc91748bdea609b798e9ee0a44675bd8f7d
runs/gfd_robustness_benchmark_v2/results_summary_shift.csv,_local_archive/runs/gfd_robustness_benchmark_v2/results_summary_shift.csv,7bcef1d4258821c1e85757e9b7f9cd53fbb9c389ff94b545d1741e2d5e72b568
runs/gfd_robustness_benchmark_v3/config.json,_local_archive/runs/gfd_robustness_benchmark_v3/config.json,8714566b67bd8e0f34952c14c9b8e4dc2133ac0faf43db3b78a57ffb12fa12bb
